

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  2041 ;;		wreg, status,2, status,0
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2047 ;;      Params:         0       0       0       0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0       0       0       0
  2050 ;;      Totals:         0       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        0 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _fade
  2063  06FF                     _fade:
  2064  06FF                     l1778:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _fade: [wreg+status,2+status,0]
  2067                           
  2068                           
  2069                           ;source/main.c: 758:     if (fadeUp == 1) {
  2070  06FF  0140               	movlb	0	; select bank0
  2071  0700  0343               	decf	_fadeUp,w
  2072  0701  1D03               	btfss	3,2
  2073  0702  2F04               	goto	u1631
  2074  0703  2F05               	goto	u1630
  2075  0704                     u1631:
  2076  0704  2F36               	goto	l1792
  2077  0705                     u1630:
  2078  0705                     l1780:
  2079                           
  2080                           ;source/main.c: 759:         PWM3CONbits.EN = 1;
  2081  0705  0146               	movlb	6	; select bank6
  2082  0706  1796               	bsf	22,7	;volatile
  2083  0707                     l1782:
  2084                           
  2085                           ;source/main.c: 762:         RC2PPS = 0x03;
  2086  0707  3003               	movlw	3
  2087  0708  017E               	movlb	62	; select bank62
  2088  0709  00A2               	movwf	34	;volatile
  2089                           
  2090                           ;source/main.c: 763:         RA1PPS = 0x03;
  2091  070A  3003               	movlw	3
  2092  070B  0091               	movwf	17	;volatile
  2093                           
  2094                           ;source/main.c: 764:         RA2PPS = 0x03;
  2095  070C  3003               	movlw	3
  2096  070D  0092               	movwf	18	;volatile
  2097                           
  2098                           ;source/main.c: 765:         RC0PPS = 0x03;
  2099  070E  3003               	movlw	3
  2100  070F  00A0               	movwf	32	;volatile
  2101                           
  2102                           ;source/main.c: 766:         RC1PPS = 0x03;
  2103  0710  3003               	movlw	3
  2104  0711  00A1               	movwf	33	;volatile
  2105                           
  2106                           ;source/main.c: 768:         i = 0xFFC0;
  2107  0712  30C0               	movlw	192
  2108  0713  00F9               	movwf	_i
  2109  0714  30FF               	movlw	255
  2110  0715  00FA               	movwf	_i+1
  2111  0716                     l364:	
  2112                           ;source/main.c: 769:         do {
  2113                           
  2114                           
  2115                           ;source/main.c: 770:             genericDelay = 1;
  2116  0716  3001               	movlw	1
  2117  0717  0140               	movlb	0	; select bank0
  2118  0718  00B8               	movwf	_genericDelay
  2119  0719  3000               	movlw	0
  2120  071A  00B9               	movwf	_genericDelay+1
  2121  071B                     l1784:	
  2122                           ;source/main.c: 771:             while (genericDelay > 0);
  2123                           
  2124  071B  0838               	movf	_genericDelay,w
  2125  071C  0439               	iorwf	_genericDelay+1,w
  2126  071D  1D03               	btfss	3,2
  2127  071E  2F20               	goto	u1641
  2128  071F  2F21               	goto	u1640
  2129  0720                     u1641:
  2130  0720  2F1B               	goto	l1784
  2131  0721                     u1640:
  2132  0721                     l1786:
  2133                           
  2134                           ;source/main.c: 772:             PWM3DC = i;
  2135  0721  087A               	movf	_i+1,w
  2136  0722  0146               	movlb	6	; select bank6
  2137  0723  0095               	movwf	21	;volatile
  2138  0724  0879               	movf	_i,w
  2139  0725  0094               	movwf	20	;volatile
  2140  0726                     l1788:
  2141                           
  2142                           ;source/main.c: 773:             i = i - 64;
  2143  0726  0879               	movf	_i,w
  2144  0727  3EC0               	addlw	192
  2145  0728  00F9               	movwf	_i
  2146  0729  30FF               	movlw	255
  2147  072A  3D7A               	addwfc	_i+1,w
  2148  072B  00FA               	movwf	_i+1
  2149  072C                     l1790:
  2150                           
  2151                           ;source/main.c: 774:         } while (i > 0x0040);
  2152  072C  3000               	movlw	0
  2153  072D  027A               	subwf	_i+1,w
  2154  072E  3041               	movlw	65
  2155  072F  1903               	skipnz
  2156  0730  0279               	subwf	_i,w
  2157  0731  1803               	skipnc
  2158  0732  2F34               	goto	u1651
  2159  0733  2F35               	goto	u1650
  2160  0734                     u1651:
  2161  0734  2F16               	goto	l364
  2162  0735                     u1650:
  2163  0735  2F5D               	goto	l1820
  2164  0736                     l1792:
  2165  0736  3002               	movlw	2
  2166  0737  0643               	xorwf	_fadeUp,w
  2167  0738  1D03               	btfss	3,2
  2168  0739  2F3B               	goto	u1661
  2169  073A  2F3C               	goto	u1660
  2170  073B                     u1661:
  2171  073B  2F3D               	goto	l1796
  2172  073C                     u1660:
  2173  073C  2F5D               	goto	l1820
  2174  073D                     l1796:
  2175  073D  3003               	movlw	3
  2176  073E  0643               	xorwf	_fadeUp,w
  2177  073F  1D03               	btfss	3,2
  2178  0740  2F42               	goto	u1671
  2179  0741  2F43               	goto	u1670
  2180  0742                     u1671:
  2181  0742  2F5D               	goto	l1820
  2182  0743                     u1670:
  2183  0743                     l1798:
  2184                           
  2185                           ;source/main.c: 782:         CCP1CONbits.EN = 1;
  2186  0743  0146               	movlb	6	; select bank6
  2187  0744  178E               	bsf	14,7	;volatile
  2188                           
  2189                           ;source/main.c: 783:         CCP1CONbits.FMT = 1;
  2190  0745  160E               	bsf	14,4	;volatile
  2191  0746                     l1800:
  2192                           
  2193                           ;source/main.c: 784:         CCP1CONbits.MODE = 0b1100;
  2194  0746  080E               	movf	14,w	;volatile
  2195  0747  39F0               	andlw	-16
  2196  0748  380C               	iorlw	12
  2197  0749  008E               	movwf	14	;volatile
  2198  074A                     l1802:
  2199                           
  2200                           ;source/main.c: 786:         CCP2CONbits.EN = 1;
  2201  074A  1792               	bsf	18,7	;volatile
  2202  074B                     l1804:
  2203                           
  2204                           ;source/main.c: 787:         CCP2CONbits.FMT = 1;
  2205  074B  1612               	bsf	18,4	;volatile
  2206                           
  2207                           ;source/main.c: 788:         CCP2CONbits.MODE = 0b1100;
  2208  074C  0812               	movf	18,w	;volatile
  2209  074D  39F0               	andlw	-16
  2210  074E  380C               	iorlw	12
  2211  074F  0092               	movwf	18	;volatile
  2212  0750                     l1806:
  2213                           
  2214                           ;source/main.c: 790:         PWM3CONbits.EN = 1;
  2215  0750  1796               	bsf	22,7	;volatile
  2216  0751                     l1808:
  2217                           
  2218                           ;source/main.c: 792:         PWM4CONbits.EN = 1;
  2219  0751  179A               	bsf	26,7	;volatile
  2220  0752                     l1810:
  2221                           
  2222                           ;source/main.c: 795:         RC2PPS = 0x01;
  2223  0752  3001               	movlw	1
  2224  0753  017E               	movlb	62	; select bank62
  2225  0754  00A2               	movwf	34	;volatile
  2226  0755                     l1812:
  2227                           
  2228                           ;source/main.c: 796:         RA1PPS = 0x01;
  2229  0755  3001               	movlw	1
  2230  0756  0091               	movwf	17	;volatile
  2231  0757                     l1814:
  2232                           
  2233                           ;source/main.c: 797:         RA2PPS = 0x02;
  2234  0757  3002               	movlw	2
  2235  0758  0092               	movwf	18	;volatile
  2236  0759                     l1816:
  2237                           
  2238                           ;source/main.c: 798:         RC0PPS = 0x03;
  2239  0759  3003               	movlw	3
  2240  075A  00A0               	movwf	32	;volatile
  2241  075B                     l1818:
  2242                           
  2243                           ;source/main.c: 799:         RC1PPS = 0x04;
  2244  075B  3004               	movlw	4
  2245  075C  00A1               	movwf	33	;volatile
  2246  075D                     l1820:
  2247                           
  2248                           ;source/main.c: 803:     RC2PPS = 0x00;
  2249  075D  017E               	movlb	62	; select bank62
  2250  075E  01A2               	clrf	34	;volatile
  2251  075F                     l1822:
  2252                           
  2253                           ;source/main.c: 804:     RA1PPS = 0x00;
  2254  075F  0191               	clrf	17	;volatile
  2255  0760                     l1824:
  2256                           
  2257                           ;source/main.c: 805:     RA2PPS = 0x00;
  2258  0760  0192               	clrf	18	;volatile
  2259  0761                     l1826:
  2260                           
  2261                           ;source/main.c: 806:     RC0PPS = 0x00;
  2262  0761  01A0               	clrf	32	;volatile
  2263  0762                     l1828:
  2264                           
  2265                           ;source/main.c: 807:     RC1PPS = 0x00;
  2266  0762  01A1               	clrf	33	;volatile
  2267  0763                     l1830:
  2268                           
  2269                           ;source/main.c: 809:     fadeUp = 0;
  2270  0763  0140               	movlb	0	; select bank0
  2271  0764  01C3               	clrf	_fadeUp
  2272  0765                     l373:
  2273  0765  0008               	return
  2274  0766                     __end_of_fade:
  2275                           
  2276                           	psect	text4
  2277  032E                     __ptext4:	
  2278 ;; *************** function _doTheArc *****************
  2279 ;; Defined at:
  2280 ;;		line 627 in file "source/main.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2294 ;;      Params:         0       0       0       0       0       0       0       0
