

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2192  0F88  047A               	iorwf	_genericDelay+1,w
  2193  0F89  1903               	btfsc	3,2
  2194  0F8A  2F8C               	goto	u1471
  2195  0F8B  2F8D               	goto	u1470
  2196  0F8C                     u1471:
  2197  0F8C  2F93               	goto	l1939
  2198  0F8D                     u1470:
  2199  0F8D                     l1937:
  2200  0F8D  082E               	movf	_lidOpen,w
  2201  0F8E  042F               	iorwf	_lidOpen+1,w
  2202  0F8F  1D03               	btfss	3,2
  2203  0F90  2F92               	goto	u1481
  2204  0F91  2F93               	goto	u1480
  2205  0F92                     u1481:
  2206  0F92  2F87               	goto	l1935
  2207  0F93                     u1480:
  2208  0F93                     l1939:
  2209                           
  2210                           ;source/main.c: 976:             PWM3DC = i;
  2211  0F93  087C               	movf	_i+1,w
  2212  0F94  0146               	movlb	6	; select bank6
  2213  0F95  0095               	movwf	21	;volatile
  2214  0F96  087B               	movf	_i,w
  2215  0F97  0094               	movwf	20	;volatile
  2216  0F98                     l1941:
  2217                           
  2218                           ;source/main.c: 977:             i = i + 64;
  2219  0F98  087B               	movf	_i,w
  2220  0F99  3E40               	addlw	64
  2221  0F9A  00FB               	movwf	_i
  2222  0F9B  3000               	movlw	0
  2223  0F9C  3D7C               	addwfc	_i+1,w
  2224  0F9D  00FC               	movwf	_i+1
  2225  0F9E                     l1943:
  2226                           
  2227                           ;source/main.c: 978:         } while (i < 0xFFC0 && lidOpen);
  2228  0F9E  30FF               	movlw	255
  2229  0F9F  027C               	subwf	_i+1,w
  2230  0FA0  30C0               	movlw	192
  2231  0FA1  1903               	skipnz
  2232  0FA2  027B               	subwf	_i,w
  2233  0FA3  1803               	skipnc
  2234  0FA4  2FA6               	goto	u1491
  2235  0FA5  2FA7               	goto	u1490
  2236  0FA6                     u1491:
  2237  0FA6  2FAE               	goto	l1947
  2238  0FA7                     u1490:
  2239  0FA7                     l1945:
  2240  0FA7  0140               	movlb	0	; select bank0
  2241  0FA8  082E               	movf	_lidOpen,w
  2242  0FA9  042F               	iorwf	_lidOpen+1,w
  2243  0FAA  1D03               	btfss	3,2
  2244  0FAB  2FAD               	goto	u1501
  2245  0FAC  2FAE               	goto	u1500
  2246  0FAD                     u1501:
  2247  0FAD  2F83               	goto	l383
  2248  0FAE                     u1500:
  2249  0FAE                     l1947:
  2250                           
  2251                           ;source/main.c: 981:             genericDelay = 1;
  2252  0FAE  3001               	movlw	1
  2253  0FAF  00F9               	movwf	_genericDelay
  2254  0FB0  3000               	movlw	0
  2255  0FB1  00FA               	movwf	_genericDelay+1
  2256  0FB2                     l1949:	
  2257                           ;source/main.c: 982:             while (genericDelay > 0 && lidOpen);
  2258                           
  2259  0FB2  0879               	movf	_genericDelay,w
  2260  0FB3  047A               	iorwf	_genericDelay+1,w
  2261  0FB4  1903               	btfsc	3,2
  2262  0FB5  2FB7               	goto	u1511
  2263  0FB6  2FB8               	goto	u1510
  2264  0FB7                     u1511:
  2265  0FB7  2FBF               	goto	l1953
  2266  0FB8                     u1510:
  2267  0FB8                     l1951:
  2268  0FB8  0140               	movlb	0	; select bank0
  2269  0FB9  082E               	movf	_lidOpen,w
  2270  0FBA  042F               	iorwf	_lidOpen+1,w
  2271  0FBB  1D03               	btfss	3,2
  2272  0FBC  2FBE               	goto	u1521
  2273  0FBD  2FBF               	goto	u1520
  2274  0FBE                     u1521:
  2275  0FBE  2FB2               	goto	l1949
  2276  0FBF                     u1520:
  2277  0FBF                     l1953:
  2278                           
  2279                           ;source/main.c: 983:             PWM3DC = i;
  2280  0FBF  087C               	movf	_i+1,w
  2281  0FC0  0146               	movlb	6	; select bank6
  2282  0FC1  0095               	movwf	21	;volatile
  2283  0FC2  087B               	movf	_i,w
  2284  0FC3  0094               	movwf	20	;volatile
  2285  0FC4                     l1955:
  2286                           
  2287                           ;source/main.c: 984:             i = i - 64;
  2288  0FC4  087B               	movf	_i,w
  2289  0FC5  3EC0               	addlw	192
  2290  0FC6  00FB               	movwf	_i
  2291  0FC7  30FF               	movlw	255
  2292  0FC8  3D7C               	addwfc	_i+1,w
  2293  0FC9  00FC               	movwf	_i+1
  2294  0FCA                     l1957:
  2295                           
  2296                           ;source/main.c: 985:         } while (i > 0x0040 && lidOpen);
  2297  0FCA  3000               	movlw	0
  2298  0FCB  027C               	subwf	_i+1,w
  2299  0FCC  3041               	movlw	65
  2300  0FCD  1903               	skipnz
  2301  0FCE  027B               	subwf	_i,w
  2302  0FCF  1C03               	skipc
  2303  0FD0  2FD2               	goto	u1531
  2304  0FD1  2FD3               	goto	u1530
  2305  0FD2                     u1531:
  2306  0FD2  2FDA               	goto	l1961
  2307  0FD3                     u1530:
  2308  0FD3                     l1959:
  2309  0FD3  0140               	movlb	0	; select bank0
  2310  0FD4  082E               	movf	_lidOpen,w
  2311  0FD5  042F               	iorwf	_lidOpen+1,w
  2312  0FD6  1D03               	btfss	3,2
  2313  0FD7  2FD9               	goto	u1541
  2314  0FD8  2FDA               	goto	u1540
  2315  0FD9                     u1541:
  2316  0FD9  2FAE               	goto	l1947
  2317  0FDA                     u1540:
  2318  0FDA                     l1961:
  2319                           
  2320                           ;source/main.c: 987:         if (lidOpen) blockingDelay(500);
  2321  0FDA  0140               	movlb	0	; select bank0
  2322  0FDB  082E               	movf	_lidOpen,w
  2323  0FDC  042F               	iorwf	_lidOpen+1,w
  2324  0FDD  1903               	btfsc	3,2
  2325  0FDE  2FE0               	goto	u1551
  2326  0FDF  2FE1               	goto	u1550
  2327  0FE0                     u1551:
  2328  0FE0  2FE8               	goto	l1965
  2329  0FE1                     u1550:
  2330  0FE1                     l1963:
  2331  0FE1  30F4               	movlw	244
  2332  0FE2  00F1               	movwf	blockingDelay@mSecs
  2333  0FE3  3001               	movlw	1
  2334  0FE4  00F2               	movwf	blockingDelay@mSecs+1
  2335  0FE5  318E  2694  318F   	fcall	_blockingDelay
  2336  0FE8                     l1965:
  2337                           
  2338                           ;source/main.c: 971:     while (coolDown < coolDownTime && lidOpen) {
  2339  0FE8  0140               	movlb	0	; select bank0
  2340  0FE9  0862               	movf	_coolDownTime+1,w
  2341  0FEA  0260               	subwf	_coolDown+1,w
  2342  0FEB  1D03               	skipz
  2343  0FEC  2FEF               	goto	u1565
  2344  0FED  0861               	movf	_coolDownTime,w
  2345  0FEE  025F               	subwf	_coolDown,w
  2346  0FEF                     u1565:
  2347  0FEF  1803               	skipnc
  2348  0FF0  2FF2               	goto	u1561
  2349  0FF1  2FF3               	goto	u1560
  2350  0FF2                     u1561:
  2351  0FF2  2FF9               	goto	l1969
  2352  0FF3                     u1560:
  2353  0FF3                     l1967:
  2354  0FF3  082E               	movf	_lidOpen,w
  2355  0FF4  042F               	iorwf	_lidOpen+1,w
  2356  0FF5  1D03               	btfss	3,2
  2357  0FF6  2FF8               	goto	u1571
  2358  0FF7  2FF9               	goto	u1570
  2359  0FF8                     u1571:
  2360  0FF8  2F7F               	goto	l1933
  2361  0FF9                     u1570:
  2362  0FF9                     l1969:
  2363                           
  2364                           ;source/main.c: 990:     RC2PPS = 0x00;
  2365  0FF9  017E               	movlb	62	; select bank62
  2366  0FFA  01A2               	clrf	34	;volatile
  2367                           
  2368                           ;source/main.c: 991:     RA1PPS = 0x00;
  2369  0FFB  0191               	clrf	17	;volatile
  2370                           
  2371                           ;source/main.c: 992:     RA2PPS = 0x00;
  2372  0FFC  0192               	clrf	18	;volatile
  2373                           
  2374                           ;source/main.c: 993:     RC0PPS = 0x00;
  2375  0FFD  01A0               	clrf	32	;volatile
  2376                           
  2377                           ;source/main.c: 994:     RC1PPS = 0x00;
  2378  0FFE  01A1               	clrf	33	;volatile
  2379  0FFF                     l405:
  2380  0FFF  0008               	return
  2381  1000                     __end_of_showChillFade:
  2382                           
  2383                           	psect	text2
  2384  0E9F                     __ptext2:	
  2385 ;; *************** function _goToLPmode *****************
  2386 ;; Defined at:
  2387 ;;		line 844 in file "source/main.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		status,2
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2401 ;;      Params:         0       0       0       0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0       0       0       0
  2404 ;;      Totals:         0       0       0       0       0       0       0       0
  2405 ;;Total ram usage:        0 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 1
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _goToLPmode
  2417  0E9F                     _goToLPmode:
  2418  0E9F                     l2093:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _goToLPmode: [status,2]
  2421                           
  2422                           
  2423                           ;source/main.c: 846:     forceArc = 0;
  2424  0E9F  0140               	movlb	0	; select bank0
  2425  0EA0  01C4               	clrf	_forceArc
  2426  0EA1  01C5               	clrf	_forceArc+1
  2427  0EA2                     l2095:
  2428                           
  2429                           ;source/main.c: 849:     LATC3 = 0;
  2430  0EA2  119A               	bcf	26,3	;volatile
  2431  0EA3                     l2097:
  2432                           
  2433                           ;source/main.c: 861:     LATA1 = 1;
  2434  0EA3  1498               	bsf	24,1	;volatile
  2435  0EA4                     l2099:
  2436                           
  2437                           ;source/main.c: 862:     LATA2 = 1;
  2438  0EA4  1518               	bsf	24,2	;volatile
  2439  0EA5                     l2101:
